year,month,58504f6a006cb93ed40eec73,58504f6a006cb93ed40eec74,58504f6a006cb93ed40eec75,58504f6a006cb93ed40eec78,58504f6a006cb93ed40eec79,58504f6a006cb93ed40eec76,58504f6a006cb93ed40eec77,58504f6a006cb93ed40eec7a,58504f6a006cb93ed40eec7b,58504f6a006cb93ed40eec7c,58504f6a006cb93ed40eec7d,58504f6a006cb93ed40eec7e,58504f6a006cb93ed40eec83,58504f6a006cb93ed40eec7f,58504f6a006cb93ed40eec80,58504f6a006cb93ed40eec81,58504f6a006cb93ed40eec82,58504f6a006cb93ed40eec84,58504f6a006cb93ed40eec85,58504f6a006cb93ed40eec86,58504f6a006cb93ed40eec87,58504f6a006cb93ed40eec88,58504f6a006cb93ed40eec8b,58504f6a006cb93ed40eec89,58504f6a006cb93ed40eec8a,58504f6a006cb93ed40eec8c,58504f6a006cb93ed40eec8d
1984,6,166.8,215,73,95,62.1,107.9954682,45,91,103,104.4,72.3,130,196.6,169,330,93,247,126.5,108.6,116,160.9,115,127,72.7,79,77.4,91
1984,7,107.3,105,113,35.3,18.8,53.07115423,57,100,46,89.1,99.4,92,49.7,162,76,62,251,51,42.2,78,119.3,129,103,76.1,115,154.8,162
1984,8,110.4,184,87,74.4,67.2,81,115,100,83,142.4,100.5,147,112.9,110,126,104,188,114.4,124.5,92,117.1,115,68,111.6,114,111.9,143
1984,9,287.1,242,230,168.3,103.8,211,278,173,203,148.6,220.1,175,105,145,151,133,236,136.3,177.5,135,313.9,170,137,89.6,109,131.8,149
1984,10,269.7,273,302,144.9,124.8,189,293,129,229,142.1,237.1,195,247.3,252,322,200,304,196.6,240.4,213,410.9,334,229,175.2,233,203.8,440
1984,11,177,206,170,69.9,89.1,111,206,167,119.7045839,190.9,96.1,156,188.9,142,147,118,211.4,203.5,170.1,160,284.3,197,97,193.2,169,152.3,238
1984,12,84.1,76,109,140.6,73.2,98,263,35,72,106,64.6,96,98.5,66,90,46,47.8,47.2,104.2,63,111.2,90,41,76.7,44,47.7,87
1985,1,126,220,96,50.8,61.5,113,164,61,64,47.7,57.1,69,169.1,74,98,36,71.9,59.9,81.7,43,104.2,65,32,35,18,41.4,117
1985,2,21.5,136,10,5.3,19.3,12,84,17,74,50.5,20.3,5,9.8,53,24,4,15,15,7.8,0,32.2,14,66,21.6,22,12.3,101
1985,3,166.3,212,135,118.1,103,84,100,161,263,112,236.7,104,152.3,125,94,135,104,174.8,159,139,177.7,221,152,100.9,125,127.9,157
1985,4,110.1,159,117,31.5,63.6,55,116,47,58,64.2,103.8908015,6,78.2,170,146,24,96,87.3,132.4,33,165,132,95,36.7,115,122.6,60
1985,5,95.4,254,90,65.7,70.8,101,111,121,152,166.7,129.3,85,144.4,168,103,103,98,110.8,79.9,154,205.6,124,87,102.9,93,89.6,126
1985,6,96,51,11,17.9,43.9,123,45,81,46,55.3,76,36,138,55,57,80,73,167.2,64.5,84,49,61,31,17.5,63,23.9,26
1985,7,35.3,37,13,54.3,20.9,26,18,27,72,39.1,24.7,52,71.2,56,75,47,72,109,59.3,50,56.8,33,48,19.3,30,42.3,86
1985,8,61,75,57,30.7,68.6,58,65,78,125,137.6,118.7,73,152.1,124,198,87,155,93.3,103.5,75,126,101,75,117.2,115,136.9,164
1985,9,270.4,205,229,92,136,147,221,145,202,191.3,176.6,149,108.1,215,116,93,221,218.9,191.8,88,113.7,157,139,114.6,89,132.6,182
1985,10,191.3,113,260,105.8,128.8,206,255,156,100,136.5,121,89,109,87,100,65,116,169.8,97.1,72,193.8,132,40,63,62,59.2,126
1985,11,196.2,157,155,66.7,94.9,83,146,73,125,113.5,78.3,117,180.7,72,179,69,158,127.5,118.5,98,171.1,81,63,79.9,103,71.5,173
1985,12,67.7,43,127,36.8,55.5,74,24,30,73,82.6,55.3,45,86.3,36,53,29,66,126.7,237.6,17,58.6,34,35,40.5,34,26,105
1986,1,188.8,100,144,70.7,77.8,246,257,71,52,113.9,30.6,73,91.8,183,109,124,72,114.5,135.8,126,99.5,128,85,103.5,139,84.9,210
1986,2,147.4,214,218,108.8,65.2,170,222,63,144,37.3,93.5,60,174.5,76,180,73,121,152.3,142.7,45,96.8,104,61,81.4,112,108.6,165
1986,3,145.7,51,74,99,148.2,54,105,79,110,120.8,121.8,82,119.2,178,147,169,161,174.1,122,67,169.5,121,82,68.2,155,128.8,173
1986,4,280.5,279,204,156,122.7,125,247,170,191,102.5,182.4,178,244.9,191,183,179,121,172.6,322,148,148.5,138,120,133.5,174,181.3,240
1986,5,122.7,200,74,87.9,102.6175474,16,65,80,84,65.5,51,150,115.7,207,143,99,106,183.2,56.6,140,131.9,103,113,192,168,156.2,168
1986,6,166,44,49,43.8,88.5,0,45,65,85,32,87.7,96,134.1,181,202,97,102,116.3,47.6,87,112.8,204,66,59.2,68,95.7,182
1986,7,3.7,8,6,13.5,25.8,0,7,3,0,30,2.2,22,2.3,11,2,4,9,26.4,8.4,2,8.8,19,5,30.3,30,45.6,0
1986,8,60.9,37,20,64.4,32.6,4,35,14,48,47,55.6,37,91.2,81,85,81,108,74.7,76.7,26,131.4,150,108,54.1,59,102.8,96
1986,9,92.3,112,41,82.6,58.3,4,91,61,77,110,118.6,90,108.4,82,127,128,86,112.7,149.6,91,158.5,134,37,142.1,64,68.1,83
1986,10,297.2,249,270,207.5,193.8502611,316,285,199,237,167.6,358.9,231,352.2,124,394,220,333,208.7,186.6,172,220.5,213,133,160.4,128,109.9,455
1986,11,172.9,112,73,89,102.6557722,149,93,60,59,98.9,160.1,124,119.6,79,126,66,277,151.6,233.8,57,113.6,142,40,42.8,150,85.9,204
1986,12,15.2,40,50,34.5,3,19,5,17,66,14.5,55.5,0,14.8,30,0,2,10,32.9,8.7,3,69.2,9,28,6,9,33.9,37
1987,1,62.7,36,48,15.8,43.9,37,64,23,56,20,86.5,20,42.2,80,60,53,36,25.2,27.8,29,34.8,38,38,19.5,34,44.1,26
1987,2,43.6,45,69,32.8,56.2,54,57,76,49,26.3,66.2,27,31.2,65,29,17,47,85.1,36.8,9,39.8,66,96,19,11,28.8,35
1987,3,114.5,135,226,130.9,137.1,179,156,71,135,35.5,64.5,25,149.4623975,140,84,120,171,116,138.6,39,124,86,71,52.4,115,105.6,226
1987,4,198.3,127,119,114,104.6,176,299,109,151,91,107.8,179,237.7,154.1107921,197,137,132,87.3,157.5,137,96.2,85,58,101.4,98,105.1,373
1987,5,116.7,75,208,77.9,140.5,121,329,72,96,105,137.6,129,262,100,284,125,188,233.4,211.4,108,216.1,80,39,116.2,113,128.5,252
1987,6,51.9,8,20,66.1,26.6,12,1,15,25,80,31.7,29,43.27957151,0,55,25,50,13.6,25.5,33,36.7,52,28,17.8,33,38.1,35
1987,7,69,31,110,25.6,21.6,36,33,45,65,117,54.3,105,95.21750237,120,162,95,131,80.3,77.4,109,113.8,165,174,77.9,142,180,162
1987,8,36.3,46,50,42.8,44.3,41,52,18,27,20,28.2,61,47.67130523,10,33,40,85,28.2,51.3,42,54.2,73,88,34.1,37,52.9,47
1987,9,119,166,155,149.7,90.7,73,176,84,71,96,65.5,170,141.2376508,80,214,142,190,101.5,113.8,104,96,246,113,105.5,183,140.3,192
1987,10,310.9,126,307,165.4,129.3,99,352,101,169,108,177.6,197,200.0727282,37,238,178,85,131.1,254.8,111,55,187,149,137.2,156,109.2,208
1987,11,251.1,100,148,75.3,61.1,67,124,72,12,40,74.6,197,118.3705288,65,100,26,57,68.7,84.5,42,7.1,55,43,49.1,82,45.7,169
1987,12,67.7,120,161,30,31.6,65,82,41,39,40,25.9,53,49.39754415,71,36,49,108,65.3,79.3,54,21.8,51,35,46,18,31.1,67
1988,1,55.7,63,155,35.91015115,44.8,25,42,22,19,27,22.4,52,40.09492571,21,34,18,85,47.5,73.9,20,41,56,13,1.5,3,16.5,84
1988,2,106.7,89,180,67.54981049,52.2,86,123,46.75083315,36,77,50.2,86,75.9116012,93,81,25,140,113.2,67.4,56,83,70,43,13.5,42,67,146
1988,3,72.7,15,50,39.82762516,35.5,70,48,17,43,40,37,55,61.53761498,38,53,33,65,44.1,34.3,19,38,70,38,58.3,51,34.5,68.67377036
1988,4,175.3,186,380,183.9639748,226.3,163,239,160,282,171,226.5,211,223.2202696,28,272,198,270,182.3,257,218,264,235,165,152.3,191,196,401
1988,5,82.8,118,170,83.58956592,105.2,71,98,71,36,12,50,151,104.3046479,72,92,104,265,88.8,92.9,124,168,81,35,74,111,156.7,177
1988,6,126.2,77,273,81.81725846,72.69197803,182,132,91,97,66,100.8,104,125.056248,142,163,103,90,112.6,97.2,128,73,88,82,138,142,163.7,287
1988,7,73,59,155,53.30577176,39.9,5,142,58,66,76,99.4,41,97.59233467,83,89,119,224,73.9,94.3,76,143,66,104,132.5,58,87.1,147
1988,8,105.7,107,172,67.8711735,50.6,76,106,72,123,73,78.6,91,117.8717702,163,129,163,249,93.8,76.2,56,268,293,171,79.2,132,168.6,79
1988,9,110.7,93,193,69.04475521,47,130,140,57,146,108,116.1,199,139.0201397,195,114,148,226,145.9,89.9,88,108,146,191,82.7,166,103.2,195
1988,10,123,75,230,124.8820696,122.4,160,191,87,139,82,85.6,101,171.2505689,110,171,197,191,87.7,148.7,95,154,135,135,134.5,221,155.9,259
1988,11,275.5,287,409,203.8461857,164.1,338,391,168,203,153,262.7,172,275.5707513,148,195,173,249,245.1,246.3,246,167,182,107,135.5,207,148.8,178
1988,12,180.1,73,133,103.5205131,63.6,162,166,31,67,84,104.1,147,181.3482796,98,182,116,144,109.7,90.3,206,124,101,60,74,52,70.5,279
1989,1,98.5,137,135,80.50540393,74.9,65,66,64,106,53,80.2,130,113.8330113,103,93,77,152,112.5,100.1,27,102,129,40,56.2,54,28.3,127
1989,2,87.4,103,165,83.40306459,47.1,153,84,52,104,91,15.7,30,80.3,78,41,95,193,50,74.2,102,110,90,61,123.9,113,132.3,88
1989,3,100.2,192,126,110.0217491,55.3,87,116,109,113,98,67.4,151,120.5,168,124,83,209,195.4,162.7,56,171,142,84,49.5,107,144,82
1989,4,151.7,94,176,108.3047069,73.4,55,107,93,32,98,72.2,87,128.5,144,123,95,110,125.1,122.1,137,59,63,62,51.1,91,50.7,68
1989,5,201.9,113,126,123.9866005,108.7,132,137,84,93,119,164.7,140,166.3,67,227,63,130,131.9,140.9,79,101,138,68,64.7,72,121.7,105
1989,6,82.3,8,2,39.28981444,107.6,16,36,61.59775228,73,101,85.9,66,60,50,138,45,165,134.2,102.2,29,129,121,63,51.5,23,72.2,136
1989,7,21.5,7,82,34.20190171,2.4,46,98,34.02710998,90,38,66.2,101,58,38,95,74,73,19.8,35.4,74,37,70,64,59.5,165,116.2,73
1989,8,48.4,52,131,49.75469672,31.9,19,45,42.43493613,36,28,33.4,50,118,85,102,87,59,56.4,29.3,101,60,107,52,67,49,72.3,176
1989,9,52.5,77,209,83.8694056,45.4,99,178,97.14460004,162,81,65.1,80,118,128,126,124,142,114.2240522,109.9,101,230,113,93,119,106,94,213
1989,10,230.7,101,167,121.3921826,86.8,90,233,133.8449803,199,171,228.5,142,186,175,171,91,220,108.7,161.9,134,284,187.9654437,83,111.3,129,111.3,303
1989,11,97.1,90,152,114.3647855,64.7,104,247,101.4495823,90,107,51.9,91,138,84,55,101,36,180.9,112.8,56,120.7668123,103.3400205,31,58.7,96,58,50
1989,12,208.9,42,128,82.52777921,74.5,133,47,68.52957147,133,74.21269691,85,43,99,79,43,70,118,163,84.8,55.54332645,78.76082407,79.11781989,34,52.5,94,36,49
1990,1,68.3,85,96,62.96912746,82.7,111,87,84,97,78.30633439,97.6,59,76,47,85,48,86,129.2,70.6,71.48318132,108,109,87,43.5,55,89,36
1990,2,177.8,170,167,113.0406459,64.5,174,441,85,105,0,78.8,135,55,71,81,43,30,119.6,124.2,84,56,56,58.00166329,43,51,46,140
1990,3,155,96,113,94.41293552,61.9,168,162,115,79,58,97.9,85,106,116,84,105,120.960553,89.1,75.1,82,198,73,64,110.5,102,111,172
1990,4,148.8,123,157,141.7813315,91.6,171,229,93,134,97,127.9975671,59,145,179,152,102,43,56.8,94.3,93,153,162,107,29.5,147,88,148
1990,5,30.3,16,31,39.20214784,26.5,34,86,18,85,35,107.5,80,94,124,84,23,121,37.7,38.3,38,135,101,71,34,54,92,97
1990,6,54.8,68,49,34.00185255,35.3,0,21,26,44,31,34.3,32,51,88,90,38,30,47.2,17.2,38,107,49,26,34.5,48,30,112
1990,7,33.7,21,39.98711842,26.2253826,24.6,31,62,69,60,33,49.2,58,115,61,75,134,116,44.1,70.9,88,82,80,81,86.5,49,58,56
1990,8,11,0,30.67973345,24.968945,24,53,29,83,27,16,31.9,21,77.1,58,42,23,78,49.8,22.3,21,97,62,49,13,20,78.5,48
1990,9,26.6,0,147,41.47693725,2.3,32,17,74,69,23,52.3,98,150,157,105,71,94,86.6,82.8,73,83,83,60,71,131,116.1,126
1990,10,235.1,262,495,203.4731234,167.6,251,363,169.2644461,170,215,157.2,192,267,319,339,242,279,250.2,238.4,196,154,199,141,138,191,144.9,343
1990,11,124.2,137,107,80.85194067,78.4,135,144,96.63755174,215,147,122.4,90,102,82,85,78,56,42.5,33.9,22,47,110,72,43,77,82.5,109
1990,12,218.6,74,170,127.739617,63.5,183,213,72.08377653,161,84,81.4,100,172,60,56,39,113.4097088,84.5,156.2,94,115,84,77,57,85.74355404,53,152.3027567
1991,1,9,7,49,23.94054882,15.3,32,119,0,29,26,44.3,11,13,25,18,12,25,30.4,54,33,72,23,4,6,0,12.5,67
1991,2,104.4,14,44,32.28473761,10.2,75,80,40,5,69,46.3,53,57,109,55,50,73.81334592,52,68.8,24,93,56,82,40,115,71.3,43
1991,3,134.6,190,187,150.5090377,139.9,190,214,137,120,77,99.9,179,147,149,208,74,193.4,151.2,142.8,113,221,164,52,63.5,51,40.7,157
1991,4,88.8,107,158,121.589773,108.1,133,223,88,81,115,61.3,186,98,105,119,106,192,109.4,97.8,119,143,133,65,87,117,102,117
1991,5,213.6,148,136,113.8023781,126.2,137,166,187,107,116,143.9,85,188,181,201,129,93,200,66.1,107,209,192,105,152,112,208,208
1991,6,60.4,70,16,40.81731283,15.9,29,96,49,21,5,45.1,63,59,102,74,72.5,52,86.8,36.5,63,99,156,39,72.5,98,92.3,50
1991,7,90.6,58,68,40.91834715,84.8,38,63,23,45,52,65.2,83,83,117,88,84,91,65.8,47.6,56,82,68,88,74.5,135,96.2,134
1991,8,13.6,4,15,17.90279519,35.9,156,13,10,27,35,37.8,17,24,39,0,26,56,14.6,55.2,29,48,64,36,8.5,5,49.6,25
1991,9,127.6,194,220,81.52393369,73.7,71,161,63,123,103,93.8,100,121.1,146,136,115,205,174.2,143.1,119,138,178,85,180.5,46,42.1,154
1991,10,114.9,79,157,91.07238273,65.2,107,79,46,27,85,96.1,90,57.3,39,71,11,102,58.2,46.5,91,55,69,106,16.2,79,89.8,173
1991,11,118.8,69,107,86.40572973,49.8,75,263,86,74,40,87.7,247,299.9,147,281,90,96,127.6,244.7,78,122,84,48,114.6,118,130.6,192
1991,12,32,17,32,59.17714768,21.3,0,86,49,65,40,54.2,47,111.3,55,129,145,51,57.7,84.5,38,117,69,19,59.7,25,45.6,67
1992,1,14.8,30,76,20.4,17.1,67,105,11,10,43,67.6,21,13.2,19,83,38,10,39.6,68.4,33,20,78,11,44.8,12,1.6,39
1992,2,179.8,77,119,87,50.5,93,70,36,70,60,55.5,60,103.1024904,165,63,120,119,42.5,61.8,93,138,86,180,71.6,164,204.2,156
1992,3,50.3,23,23,24.8,58.1,48,39,46,63,53,66.6,34,111.3065529,62,79,58,66,173.2,142.7,30,27,125,83,18.9,38,39,89
1992,4,69.4,87,170,60.3,95.4,153,111,68,113,96,89.5,77,119.2779171,156,160,99,85,109.2,124.2,114,125,104,119,130.1,123,164.7,168
1992,5,115.1,86,57,66,45.2,47,39,82,78,59,63.7,133,125.591792,150,154,87,218,134.7,51.9,131,94,86,55,76.1,91,117.5,151
1992,6,10.6,0,34,3.4,10.5,0,15,67,46,32,44.8,33,41.25866336,80,41,38,52,4.2,4.6,22,42,68,43,43.4,25,24.5,58
1992,7,18.2,15,0,22.4,51.1,15,19,22,7,5,18.6,32,46.98371078,87,60,105,191,30.6,24.2,55,76,77,51,103.5,46,61.2,61
1992,8,17.9,11,0,6.9,8.8,26,10,30,49,22,49.2,39,56.6187919,71,30,30,29,11.8,44.8,15,69,58,75,33.1,25,34.6,67
1992,9,126.7,162,190,99.7,145.7,115,142,116,126,106,112.8,67,122.7180128,153,84,123,129,97.7,177.6,119,143,251,72,73.7,141,156,176
1992,10,140.1,58,56,59,18,139,73,78,45,63,45.8,70,124.1103616,146,83,75,105,70.4,81.2,57,70,124,46,42.1,37,75.5,168
1992,11,141.9,209,286,137.1,64.6,193,370,141,171,158,165,85,178.9686562,123,146,77,180.041168,115.6,109.6,47,147,139,90,83.1,73,95.3,252
1992,12,138.5,23,105,76.8,59.8,65,93,114,136,160,176.2,42,87.41559639,63,45,192,96,88.7,129.7,29,62,58,43,19.6,68,45.3,117
1993,1,126.4,57,74,38.6,68.1,67,106,52,35,38,24.4,108,98.03974312,51,22,63,103,58.7,72.5,61,95,79,9,33.8,10,35.2,118
1993,2,164.3,98,126,130.3,28.3,147,224,59,33,62,173.9,85,82.85293281,96,59,31,56,66.6,106.2,33,78.22769209,99,56,25,60,50.5,136
1993,3,248.5,148,174,156.6125453,145,61,150,149,76,144,144.7,103,160.6282631,116,157,92,174,134.9,176.2,119,203.5008534,248,123,69.3,65,70.7,267
1993,4,247.3,226,144,151.4,84.8,154,311,103,120,112,104.1,104,203.2519982,139,228,217,124,128,100.1,147,207.0605714,183,95,196,172,172.7,217
1993,5,294.8,98,203,202.4,148.9,12.3,152,87,153,115,122.1,113,176.6352899,116,125,152,144,132.1,106,175,187.6324421,126,93,75,83,112.1,199
1993,6,22.5,19,39,14.6,3.7,5,5,9,16,63,62.6,34,26.9,90,27,20,83,51.8,30.3,43,57,113,91,36.4,57,69.8,127
1993,7,37.2,26,56,3.5,13.1,2,10,39,30,0,63.4,48,48.24729754,29,34,14,2.8,44.6,49.1,21,80,81,85,35,23,38.7,33
1993,8,49.2,49,3,10.5,9.1,4,6,3,21,31,32.4,46,53,32,47,124,4.2,39.1,61.1,7,61,38,75,35.1,89,71.3,87
1993,9,128.7,105,143,139,99.8,109,129,142,191,173,186.6,167,190,93,177,107,9.5,151.8,183.8,140,199,132,93,117.9,135,119.3,143
1993,10,89.6,68,181,73.6,102.2,48,109,57,134,66,117.5,63,142.4,220,62,12,102,62.3,89.2,58,112,157,53,81,163,102.3,80
1993,11,258.9,294,411,152.1,131.6,283,323,169,112,167.1534638,162.5,191,168,200,87,63,197,197,140.8,172,221,211,173,177,223,185.8,249
1993,12,60.7,82,120,93.3,62,120,116,67,64,79.89565133,61.1,142,99,68,128.9257667,5,101,52.8,59.8,47,101,97,72,52.5,86,133,110
1994,1,192,75,145,74.4,116.2,89,94,80,74,77.31522157,116.3,72,196,82,132.0599544,14,161,123.5,146,70,134,97,41,71.06346882,51,73.4,209
1994,2,224.2,89,131,66.1,114.3,77,45,108,111,131,115.4,94,78,133,114.8224881,93,160,42.4,79.6,87,111.6970505,131,50,102.2667211,47,73.3,110
1994,3,272.2,265,187,233.7,127.1,209,254,167,136,100,208.7,175,230,231,210.4492677,82,158,269.4,177.3,91,151.3238821,130,142,87.7,134,92.8,239
1994,4,216.5,317,384,262.9,177.9,235,354,159,118,184,193.9,158,200,191,201.5253988,52,115,177.9,164.9,158,170.5819401,150,120,104,170,135.9,230
1994,5,214.0353175,186,342,109.9,52.5,152,135,89,165,135,131.6,172,107,153,161.4399215,141.8465768,139,108.9,194.8,88,73,118,72,159.8,83,96.1,114
